Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR7820373,AMPLICON,601,138802146,PRJNA489752,SAMN09987765,Metagenome or environmental,81004209,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671658,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,blood,37.48 N 126.89 E,S-09-Blood,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:15:00Z,1,S-09-Blood,SRP161532
SRR7820334,AMPLICON,598,96316206,PRJNA489752,SAMN09987973,Metagenome or environmental,50685919,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671697,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-09-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-09-DentalPlaque,SRP161532
SRR7820335,AMPLICON,599,116475640,PRJNA489752,SAMN09987974,Metagenome or environmental,61155290,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671696,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-10-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-10-DentalPlaque,SRP161532
SRR7820337,AMPLICON,598,109401713,PRJNA489752,SAMN09987971,Metagenome or environmental,57413005,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671694,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-07-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-07-DentalPlaque,SRP161532
SRR7820338,AMPLICON,599,130859051,PRJNA489752,SAMN09987969,Metagenome or environmental,68675892,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671693,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-05-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-05-DentalPlaque,SRP161532
SRR7820339,AMPLICON,598,119679827,PRJNA489752,SAMN09987972,Metagenome or environmental,63265678,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671692,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-08-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-08-DentalPlaque,SRP161532
SRR7820340,AMPLICON,600,131801991,PRJNA489752,SAMN09987767,Metagenome or environmental,68671018,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671691,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-01-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-01-DentalPlaque,SRP161532
SRR7820341,AMPLICON,597,108176964,PRJNA489752,SAMN09987970,Metagenome or environmental,56950175,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671690,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-06-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-06-DentalPlaque,SRP161532
SRR7820342,AMPLICON,598,107998737,PRJNA489752,SAMN09987768,Metagenome or environmental,56388673,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671689,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-02-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-02-DentalPlaque,SRP161532
SRR7820343,AMPLICON,598,108429997,PRJNA489752,SAMN09987967,Metagenome or environmental,56770257,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671688,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-03-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-03-DentalPlaque,SRP161532
SRR7820344,AMPLICON,598,113448871,PRJNA489752,SAMN09987968,Metagenome or environmental,59804699,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671687,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,Dental plaque,37.48 N 126.89 E,S-04-Dental plaque,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:15:00Z,1,S-04-DentalPlaque,SRP161532
SRR7820357,AMPLICON,598,129547103,PRJNA489752,SAMN09988151,Metagenome or environmental,67322972,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671674,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-10-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-10-BuccalMucosa,SRP161532
SRR7820358,AMPLICON,598,97927251,PRJNA489752,SAMN09988150,Metagenome or environmental,51234806,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671673,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-09-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-09-BuccalMucosa,SRP161532
SRR7820362,AMPLICON,598,119677966,PRJNA489752,SAMN09988145,Metagenome or environmental,62857910,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671669,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-04-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-04-BuccalMucosa,SRP161532
SRR7820363,AMPLICON,599,126965960,PRJNA489752,SAMN09988109,Metagenome or environmental,65559277,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671668,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-03-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-03-BuccalMucosa,SRP161532
SRR7820364,AMPLICON,598,117424342,PRJNA489752,SAMN09988108,Metagenome or environmental,61314227,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671667,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-02-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:15:00Z,1,S-02-BuccalMucosa,SRP161532
SRR7820365,AMPLICON,598,108530514,PRJNA489752,SAMN09988107,Metagenome or environmental,56666521,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671666,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-01-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:15:00Z,1,S-01-BuccalMucosa,SRP161532
SRR7820366,AMPLICON,599,118573421,PRJNA489752,SAMN09988149,Metagenome or environmental,61178673,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671665,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-08-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-08-BuccalMucosa,SRP161532
SRR7820367,AMPLICON,599,110121435,PRJNA489752,SAMN09988148,Metagenome or environmental,57215657,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671664,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-07-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:14:00Z,1,S-07-BuccalMucosa,SRP161532
SRR7820368,AMPLICON,598,116834955,PRJNA489752,SAMN09988147,Metagenome or environmental,61296288,"MACROGEN, INC.",2017-12-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4671663,uncalculated,uncalculated,Korea: Republic of,Homo sapiens,Illumina MiSeq,buccal mucosa,37.48 N 126.89 E,S-06-Buccal mucosa,PAIRED,PCR,METAGENOMIC,human metagenome,ILLUMINA,2020-09-13T00:00:00Z,2018-09-11T21:15:00Z,1,S-06-BuccalMucosa,SRP161532
